sentiment,text,user,,,
neutral,"Michael Parenti. \To Kill a Nation: The Attack on Yugoslavia\"" (2000)\n\n#Politics #International #NATO #Kosovo #Warâ€¦ https://t.co/9xjbBIje1x""",juristnaprovode,,,
positive,RT @VanberghenEU: 100 days of war in #Ukraine and the question is how long will Ukraine and the whole world resist? Thinking long term... tâ€¦,VanberghenEU,,,
neutral,RT @EU_today: Meet the crew of the Spanish submarine ESPS Mistral as they embark on a mission underwater. Allied submarines are key assetsâ€¦,EU_today,,,
neutral,RT @radio3mondo: Il podcast della rassegna stampa internazionale di @Radio3tweet con @CostanzaSpocci \n#Grano #AfricanUnion #Russia #Ucrainaâ€¦,CostanzaSpocci,,,
positive,RT @jensstoltenberg: Great to meet with Prime Minister @MarinSanna of our close partner #Finland in Washington. We discussed the need to adâ€¦,jonathankrico,,,
positive,"The #NATO leader said that  the fighting could easily drag into an â€œunresolved conflict,â€ with neither side willingâ€¦ https://t.co/GX44H1Z5tv",just_politics01,,,
positive,RT @jensstoltenberg: Great to meet with Prime Minister @MarinSanna of our close partner #Finland in Washington. We discussed the need to adâ€¦,RytkonenLassi,,,
positive,RT @jensstoltenberg: Great to meet with Prime Minister @MarinSanna of our close partner #Finland in Washington. We discussed the need to adâ€¦,MarjukkaKaminen,,,
neutral,"RT @Russophobiaa: Team NATO: \nItâ€™s a big club, \nand you ainâ€™t in it.\n\n#NATO https://t.co/03LgOACXbq",Dave_Burns_,,,
neutral,"RT @VanessaBeeley: To all \Slava Ukraini\"" supporters", you are facilitating torture of Ukrainian people who have resisted fascism," you are eâ€¦""",46Paul21,
neutral,"RT @slukhal: Vad Ã¤r det fÃ¶r proxystyrkor Turkiet anvÃ¤nder i Syrien egentligen?\n\nJo, krigare kopplade till al-Qaida och IS.\n\nSka Sverige verâ€¦",EchNuong,,,
negative,"RT @hqmncne: A look back at the soldiers from the #CzechðŸ‡¨ðŸ‡¿contingent of @eFPBGLatvia, deploying a pontoon bridge as part of the military exâ€¦",Stevetown_,,,
neutral,#UkraineRussiaWar   #Ucraina\n\nScambi duri tra diplomazie russe e italiane mentre #DiMaio promette altri aiuti all'oâ€¦ https://t.co/JQ65c8lwEi,rassegnally,,,
negative,When Putin uses a long table for your visit just knw that you are not trusted. here he uses a coffee table and sitsâ€¦ https://t.co/7nkJIkOqip,GiftAkefe,,,
neutral,"RT @NATO_AIRCOM: The Commanders of the ðŸ‡«ðŸ‡® &amp; ðŸ‡¸ðŸ‡ª Air Forces, visited #NATOâ€™s Air Command.\n\nThe Generals discussed Finland and Sweden's NATO aâ€¦",shakhtarska,,,
neutral,"#NATO-GeneralsekretÃ¤r und #Kriegstreiber Jens #Stoltenberg hat erklÃ¤rt, die #Ukraine solle nicht davor zurÃ¼ckschrecâ€¦ https://t.co/eJqH6YDi3w",Anchorm79197598,,,
neutral,"RT @CGMeifangZhang: #NATO is an imperial anachronism whose \divide and rule\"" methods pose life-threatening dangers to humankind.--chinadailâ€¦""",HakanCavus75,,,
neutral,"RT @DrLuetke: Die #NATO is zu einer Verkaufsveranstaltung fÃ¼r US #Waffen geworden. EuropÃ¤ische Hersteller kÃ¶nnen einpacken, denn innerhalbâ€¦",MarinaMuench,,,
neutral,Suomen lahja Erdoganille? #kurdi #Erdogan #nato \n\nKarkotetaanko Milan Jaff Suomesta? NÃ¤in pÃ¤Ã¤tÃ¶kset tehdÃ¤Ã¤n https://t.co/4hbbn1UP6M,JuhaniMatila,,,
positive,"More #NATO weapons to #Ukraine will only prolong the #war #agony and causes\n\severe collateral damage from the econâ€¦ https://t.co/kWJ3ndMRSS""",felixabt,,,
neutral,"RT @VanessaBeeley: To all \Slava Ukraini\"" supporters", you are facilitating torture of Ukrainian people who have resisted fascism," you are eâ€¦""",agTusT1945,
neutral,"RT @DrLuetke: Mit der russischen #Invasion auf die #Ukraine sind fÃ¼r die #NATO goldene Zeiten angebrochen.\n\nStatt seither \hirntot\"" (Macronâ€¦""",MarinaMuench,,,
